Barcode Seq;ID;Researcher;Specie;Country;Region;City;Latitude and longitude;Date;Origin;Source;Host;ST;Plasmidome;Resistome;-;;-;;-;;-;;-;;-;;-;;Virulome;k locus;wzi;wzc;fim type;-;Serotype ;Serovar;Heavy metal/ QAC genes;Access no. (GB);Paper published;Antibiogram;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;Sequencer ;Sequencing date;Assembler;Date of assembly;Genome (bp);Contigs no.
;-;;-;;-;;-;;-;;-;;-;β-lactam;Phenicol;Colistin;Tetracycline;Glycopeptide;Aminoglycoside;Fosfomycin;Trimethoprim;Nitroimidazole;Macrolide;Quinolone;Sulphonamide;Rifampicin;Fusidic acid;Oxazolidinone;-;;-;;-;Clermont Typing;-;;-;;-;MER;ETP;IPM;CRO;CAZ;CFX;CPM;CTX;NAL;CIP;AMC;ATM;AMI;GEN;SXT;ENO;CHL;FOS;CEP;CTF;AMP;TET;COL*;-;;-;;-;
SQ15;ONE401;Marco Vianello;Salmonella enterica;Brazil;Northeast;Natal (RN);-5.79448 -35.2115;2018;Human;Feces;Homo sapiens;ST112;IncI1, IncHI2, Col440I;blaCTX-M-2, blaTEM-1A;floR;-;tet(A);-;aac(6’)-Iaa, aac(3)-Via, ant(3’’)-Ia, aph(3’’)-Ib, aph(6)-Id, aac(3)-Iib, aph(3’)-Ia;-;drfA8;-;mdf(A);qnrB19;-;-;-;-;SPI-2, SPI-3, SPI-5, SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Muenchen;-;-;-;S;S;S;R;R;R;R;R;R;R;R;R;R;R;R;R;R;S;R;R;R;R;S;Miseq;April, 2019;Unicycler v0.4.8;March, 2020;5022869;104
SQ102;ONE402;Silvia Dias de Oliveira;Salmonella enterica;Brazil;South;Porto Alegre (RS);-30.0158 -51.1348;1996;Human;Biological material;Homo sapiens;ST11;IncFIB(S), IncFII(S);-;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);-;-;-;-;-;SPI-1, SPI-3, SPI-5, SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Enteretidis;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4540277;54
SQ114;ONE403;Silvia Dias de Oliveira;Salmonella enterica;Brazil;South;Porto Alegre (RS);-30.0158 -51.1348;2011;Environmental;Drag Swab;NA;ST279;IncI1, Col440II, Col440I;blaCMY-2;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);parC-57S;-;-;-;-;SPI-1, SPI-2, SPI-3, SPI-8, C63PI;NA;NA;NA;NA;NA;-;-;sugE;-;-;S;S;S;S;S;S;S;S;S;S;R;S;S;S;S;S;S;S;S;S;R;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4769833;64
SQ125;ONE404;Maria Cristina Tongnin;Salmonella enterica;Brazil;Southeast;Maringá (PR);-23.4279 -51.9375;2012;Human;Surgical wound;Homo sapiens;ST32;-;-;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);parC-57S;-;-;-;-;SPI-5, SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Infantis;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4577606;60
SQ130;ONE405;Silvia Dias de Oliveira;Salmonella enterica;Brazil;South;Porto Alegre (RS);-30.0158 -51.1348;1995;Human;Biological material;Homo sapiens;ST118;-;-;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);parC-57S;-;-;-;-;SPI-1, SPI-2, SPI-3, SPI-5, SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Newport;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4584162;54
SQ137;ONE406;Maria Cristina Tongnin;Salmonella enterica;Brazil;Southeast;Maringá (PR);-23.4279 -51.9375;2012;Human;Blood;Homo sapiens;ST2783;-;-;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);parC-57S;-;-;-;-;SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Javiana;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4566746;47
SQ149;ONE407;Maria Cristina Tongnin;Salmonella enterica;Brazil;Southeast;Maringá (PR);-23.4279 -51.9375;2012;Human;Blood;Homo sapiens;ST313;IncFIB(S), IncFII(S);-;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);-;-;-;-;-;SPI-1, SPI-3, SPI-5, SPI-13,SPI-14, C63P;NA;NA;NA;NA;NA;-;Typhimurium;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4868153;65
SQ173;ONE408;Silvia Dias de Oliveira;Salmonella enterica;Brazil;South;Porto Alegre (RS);-30.0158 -51.1348;1995;Human;Biological material;Homo sapiens;ST11;IncI1, IncFIB(S), IncFII(S);-;-;-;-;-;aac(6’)-Iaa;-;drfA5;-;mdf(A);-;sul1;-;-;-;SPI-1, SPI-3, SPI-5, SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Enteretidis;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4783474;47
SQ185;ONE409;Silvia Dias de Oliveira;Salmonella enterica;Brazil;South;Porto Alegre (RS);-30.0158 -51.1348;2018;Human;Feces;Homo sapiens;ST118;-;-;-;-;-;-;aac(6’)-Iaa;-;-;-;mdf(A);parC-57S;-;-;-;-;SPI-1, SPI-2, SPI-5, SPI-13, SPI-14, C63PI;NA;NA;NA;NA;NA;-;Newport;-;-;-;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;S;NextSeq;July, 2019;Unicycler v0.4.8;March, 2020;4620085;76
