Barcode;ID;Researcher;Specie;Country;Region;City;Latitude and longitude;Date;Origin;Source;Host;ST;Plasmidome;Resistome;;;;;;;;;;;;;;;Virulome;k locus;wzi;wzc;fim type;;Serotype ;Serovar;Heavy metal/ QAC genes;Access no. (GB);Paper published;Antibiogram;;;;;;;;;;;;;;;;;;;;;;;Sequencer ;Sequencing date;Assembler;Date of assembly;Genome (bp);Contigs no.
;;;;;;;;;;;;;;β-lactam;Phenicol;Colistin;Tetracycline;Glycopeptide;Aminoglycoside;Fosfomycin;Trimethoprim;Nitroimidazole;Macrolide;Quinolone;Sulphonamide;Rifampicin;Fusidic acid;Oxazolidinone;;;;;;Clermont Typing;;;;;;MER;ETP;IPM;CRO;CAZ;CFX;CPM;CTX;NAL;CIP;AMC;ATM;AMI;GEN;SXT;ENO;CHL;FOS;CEP;CTF;AMP;TET;COL*;;;;;;
SQ88;R6R1;Elder;Escherichia coli;Brazil;Southeast;São Paulo (SP);-23.561528 -46.714822;February, 2019;Animal;Rectal swab;Rattus rattus;ST155;IncY-like, IncI1-like;blaCTX-M-8;-;-;tet(A);-;aadA5;-;dfrA17;-;mdf(A);-;sul2;-;-;-;fimD, fimC, fimI, fimE, espL4, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, lpfA, gad;NA;NA;NA;fimH121;B1;O32:H21;NA;mdtK, emrK, emrD, tehA, yjiO, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, acrf, acrE, tolC, mdtF, mdtE   ;JAAVLD000000000.1;-;R;R;R;S;R;R;S;S;S;R;R;R;R;R;S;S;S;S;S;S;S;S;-;MiSeq;June, 2019;Unicycler v0.4.8;March, 2020;4852007;95
SQ97;Br1;Rosineide;Escherichia coli;Brazil;Southeast;Uberlandia (MG);-18.881786 -48.259878;May, 2014;Human;Urine;Homo sapiens;ST707;IncI;-;-;-;-;-;-;-;-;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, fimE, fimI, fimD, fimG, faeD, faeF, entB, cma, lpfA;NA;NA;NA;fimH60;A;O84:H23;NA;mdtK, emrK, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, mdtF, mdtE, tolC, acrE, acrf, yjiO, emrD, tehA;JAAUHM000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;S;R;S;S;S;S;S;S;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4987696;192
SQ101;KPC1628;Maria Cristina;Escherichia coli;Brazil;South;Maringá (PR);-23.399730 -51.956213;January, 2018;Human;Rectal swab;Homo sapiens;ST48;IncX2, IncX4, IncA/C2,Col(BS512), IncI1;blaNDM-1, blaOXA-1, blaTEM-1A;catB3, floR;-;tet(A);-;aph(3'')-Ib, aph(6)-Id, aph(3')-VI;-;-;-;ermB, mph(A), mph(G),  mdf(A), mef(C) ;qnrB2, aac(6')-Ib-cr;sul1, sul2;ARR-3;-;-;entB, fimG, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ompA, fimC, fimI, fimE, fimB, astA, gad;NA;NA;NA;fimH54;A;O20:H4;NA;mdtK, yjiO, mvrC, tehA, emrK, emrD, tolC, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mdtN, mdtF, mdtE, acrf;JAAVKP000000000.1;-;R;R;R;R;R;R;R;R;S;S;R;S;S;S;S;S;R;S;R;R;R;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4996229;248
SQ107;Br3;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;June, 2014;Human;Urine;Homo sapiens;ST131;IncFII(PRSB107), IncFIA, IncN;blaTEM-1B;-;-;tet(A);-;-;-;dfrA25;-;mdf(A);qnrB2, parE-529L, gyrA-83L, gyrA-87N, parC-80I, parC-84V;sul1;-;-;-;fepA, fes, entF, fepC, fepB, entC, entE, entB, entA, aslA, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, fimG, fimD, fimC, fimI, fimE, yagV/ecpE, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, papB, iucA, iucB, iucC, sat, kpsD, senB, chuV, chuU, chuY, chuX, chuW, chuT, chuA, chuS, gad, iha, iss;NA;NA;NA;fimH30;B2;O25:H4;NA;tolC, acrE, acrf, mvrC, emrK, tehA, yjiO, qacE, emrD, mdtK, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, mdtF, mdtE;JAAUHO000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;R;R;S;S;S;S;S;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5151551;183
SQ109;Br2;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;June, 2014;Human;Urine;Homo sapiens;ST131;IncFIA, IncFII(pRSB107);blaTEM-1B;-;pmrB-161G;tet(A);-;aadA5, aph(6)-Id, aph(3'')-Ib;-;dfrA17;-;mph(A)  ;parE-529L, gyrA-83L, gyrA-87N, parC-80I, parC-84V ;sul1, sul2;-;-;-;fepA, fes, entF, fepC, fepB, entC, entE, entB, entA, aslA, fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, fimG, fimD, fimC, fimI, fimE, yagV/ecpE, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, senB, chuV, chuU, chuY, chuX, chuW, chuT, chuA, chuS, gad, iss;NA;NA;NA;fimH30;B2;O25:H4;NA;mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mvrC, emrK, tehA, yjiO, acrf, acrE, tolC, emrD, mdtK, mdtF, mdtE;JAAUHN000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;R;R;S;S;S;S;S;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4974693;121
SQ113 ;VIGI117;Maria Cristina;Escherichia coli;Brazil;South;Maringá (PR);-23.399730 -51.956213;July, 2018;Human;Rectal swab;Homo sapiens;ST167;IncN, RepA, IncFII(Yp);blaNDM-1;-;-;tet(A);-;-;-;dfrA25;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;sul1;-;-;-;gspM, ompA, entB, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, capU, gad, iss;NA;NA;NA;-;A;O9:H9;NA;mdtK, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, tolC, qacE, emrD, mdtF, mdtE, tehA, emrK, yjiO, acrf, acrE;JAAVKO000000000.1;-;R;R;R;R;R;R;R;R;R;R;R;S;S;S;R;R;S;S;R;R;R;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;5035002;162
SQ119;Br8;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;September, 2014;Human;Urine;Homo sapiens;ST410;IncI1, IncFIB-like;-;-;-;-;-;-;-;-;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;fimG, fimD, fimC, fimI, fimE, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, gad, lpfA;NA;NA;NA;fimH24;C;O14:H9;NA;yjiO, tolC, acrE, acrf, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, emrD, mdtK, mvrC, mdtF, mdtE, emrK, tehA;JAAUHT000000000.1;-;S;S;S;S;S;S;S;S;R;R;S;S;S;S;S;R;S;S;S;S;S;S;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4764262;140
SQ121;Br4;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;July, 2014;Human;Urine;Homo sapiens;ST359;p0111-like, IncI1, IncFIB-like;-;-;-;tet(B);-;aph(3'')-Ib, aph(6)-Id ;-;-;-;mdf(A);gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;fimD, fimC, fimI, fimE, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, ompA, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, iroB, iroC, iroD, iroE, iroN, gad, iss, lpfA, mchF;NA;NA;NA;fimH35;B1;O40:H34;NA;tolC, acrE, acrf, yjiO, tehA, emrK, mdtK, emrD, mdtF, mdtE, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC;JAAUHP000000000.1;-;S;S;S;S;S;S;S;R;R;R;S;S;S;S;S;R;S;S;S;S;S;R;-;NextSeq;July,2019;Unicycler v0.4.8;January, 2020;4976178;181
SQ126;14460RM;Marcelo Pillonetto;Escherichia coli;Brazil;South;Londrina (PR);-23.325783 -51.129561;February, 2017;Human;Prosthesis;Homo sapiens;ST8901;IncFIA-like, IncFIB-like,IncI1,IncX4;blaCTX-M-8;cmlA1;mcr-1.1;tet(A);-;aadA2,  aadA1, aph(3')-Ia ;-;dfrA12;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;sul3;-;-;-;gspM, entB, ompA, fimB, fimE, fimI, fimC, fimD, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, iroB, iroC, iroD, iroE, iroN, gad, mchF, tsh;NA;NA;NA;fimH54 ;A;O89:H10;NA;tolC, emrK, emrD, acrf, acrE, tehA, mdtK, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mdtF, mdtE, mdtN, yjiO, mvrC;JAAWUG000000000.1;-;S;S;S;S;S;S;S;R;R;R;S;S;S;S;R;R;R;S;S;S;S;R;-;NextSeq;July, 2019;Unicycler v0.4.8;January, 2020;4839007;227
